[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
3	scene03.txt
4	scene04.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
-25	textures\goal_roulette.png
-20	textures\HUD-inventory.png
-10	textures\background.jpg
0	textures\mario_left.png
1	textures\mario_right.png
10	textures\enemies_left.png
11	textures\enemies_right.png
12	textures\enemies_up.png
20	textures\misc.png
21	textures\stage-tiles.png
22	textures\misc-2.png
30	textures\items_left.png
31	textures\items_right.png
40	textures\effect_left.png
41	textures\effect_right.png
